station_id,NAME,median_income,train,station_order,borough,longitude,latitude
9,65th St,51393,E,19,QNS,-73.8987883783301,40.7497195293568
10,36th St,56700,E,15,QNS,-73.9290181846154,40.7519600440108
37,Elmhurst Ave,47441,E,21,QNS,-73.8820347465864,40.7423700797217
63,Jamaica - Van Wyck,57813,E,30,QNS,-73.8170128713541,40.7028985528731
64,Kew Gardens - Union Tpke,70528,E,28,QNS,-73.8303702709878,40.714034819571
65,Sutphin Blvd - Archer Av,50387,E,31,QNS,-73.8080047196383,40.700382424235
66,Court Sq - 23rd St,55873,E,13,QNS,-73.9460547026633,40.7477681214143
67,67th Ave,66250,E,25,QNS,-73.8528604843491,40.726505475813
68,Grand Ave - Newtown,48333,E,22,QNS,-73.8772208566918,40.7368134181971
142,5th Ave - 53rd St,137824,E,11,MAN,-73.9752485052734,40.7600868323133
143,Lexington Ave - 53rd St,133019,E,12,MAN,-73.969072374902,40.7574683078287
164,75th Ave,74134,E,27,QNS,-73.8369236938716,40.7180446534874
191,63rd Dr - Rego Park,59728,E,24,QNS,-73.861618200972,40.7297639724224
206,W 4th St - Washington Sq (Upper),113051,E,4,MAN,-74.0004950022544,40.7323379977433
232,Woodhaven Blvd - Queens Mall,54436,E,23,QNS,-73.8694320861235,40.7330973738097
237,46th St,63438,E,17,QNS,-73.9135217499554,40.7563169526081
238,Northern Blvd,50969,E,18,QNS,-73.9060650805236,40.7528248292361
244,Briarwood - Van Wyck Blvd,60613,E,29,QNS,-73.8206926363744,40.7091618153695
245,Forest Hills - 71st Av,73421,E,26,QNS,-73.8445167201267,40.7215943095359
247,Jamaica Ctr - Parsons / Archer,43107,E,32,QNS,-73.8010963229892,40.7020673762119
299,Steinway St,63113,E,16,QNS,-73.9205264716827,40.7569873591258
307,Queens Plz,55593,E,14,QNS,-73.937138239657,40.7489177198632
347,50th St,100403,E,9,MAN,-73.9859840002641,40.76245599926
348,7th Ave,113750,E,10,MAN,-73.9816978234448,40.7629701524563
362,42nd St - Port Authority Bus Term,95991,E,8,MAN,-73.9897350008586,40.7573079985515
395,Spring St,110000,E,3,MAN,-74.0037389984376,40.7262270012931
409,World Trade Center,144667,E,1,MAN,-74.009744615177,40.7125639268082
410,Canal St - Holland Tunnel,104821,E,2,MAN,-74.0052290023424,40.7208240000712
436,23rd St,119917,E,6,MAN,-73.998041001172,40.7459059994
437,34th St - Penn Station,97232,E,7,MAN,-73.9933909997058,40.7522870007759
438,Jackson Hts - Roosevelt Av,53003,E,20,QNS,-73.891298665197,40.7465396911589
444,14th St,119917,E,5,MAN,-74.0016899993703,40.7408930001933
9,65th St,51393,M,29,QNS,-73.8987883783301,40.7497195293568
10,36th St,56700,M,25,QNS,-73.9290181846154,40.7519600440108
11,Delancey St - Essex St,59129,M,13,MAN,-73.9874094020297,40.7183060561862
37,Elmhurst Ave,47441,M,31,QNS,-73.8820347465864,40.7423700797217
60,42nd St - Bryant Pk,106679,M,19,MAN,-73.9845909990471,40.7541840013125
66,Court Sq - 23rd St,55873,M,23,QNS,-73.9460547026633,40.7477681214143
67,67th Ave,66250,M,35,QNS,-73.8528604843491,40.726505475813
68,Grand Ave - Newtown,48333,M,32,QNS,-73.8772208566918,40.7368134181971
76,Lorimer St,36193,M,10,BRK,-73.947354998842,40.7038440000421
84,W 4th St - Washington Sq (Lower),112076,M,15,MAN,-74.0003081475598,40.7322544933679
139,Marcy Ave,41138,M,12,BRK,-73.9578320007573,40.7083830000179
140,Hewes St,36198,M,11,BRK,-73.9534880003846,40.706889998054
142,5th Ave - 53rd St,137824,M,21,MAN,-73.9752485052734,40.7600868323133
143,Lexington Ave - 53rd St,133019,M,22,MAN,-73.969072374902,40.7574683078287
191,63rd Dr - Rego Park,59728,M,34,QNS,-73.861618200972,40.7297639724224
232,Woodhaven Blvd - Queens Mall,54436,M,33,QNS,-73.8694320861235,40.7330973738097
233,Myrtle - Wyckoff Aves,46072,M,5,BRK,-73.912178999396,40.6994540009084
234,Seneca Ave,51487,M,4,QNS,-73.9075819988542,40.702918998949
237,46th St,63438,M,27,QNS,-73.9135217499554,40.7563169526081
238,Northern Blvd,50969,M,28,QNS,-73.9060650805236,40.7528248292361
245,Forest Hills - 71st Av,73421,M,36,QNS,-73.8445167201267,40.7215943095359
299,Steinway St,63113,M,26,QNS,-73.9205264716827,40.7569873591258
302,Central Ave,46985,M,7,BRK,-73.9272429990284,40.6978730001183
303,Knickerbocker Ave,47184,M,6,BRK,-73.9197200018863,40.6986600012381
307,Queens Plz,55593,M,24,QNS,-73.937138239657,40.7489177198632
349,47th-50th Sts - Rockefeller Ctr,105000,M,20,MAN,-73.981331002277,40.7586410015982
365,23rd St,121738,M,17,MAN,-73.9927650047139,40.742954317826
366,Herald Sq - 34th St,106590,M,18,MAN,-73.9877718907292,40.7497893999001
372,Flushing Ave,37898,M,9,BRK,-73.9413773483837,40.7004044029811
373,Myrtle Ave,47873,M,8,BRK,-73.9356230012996,40.6971950005145
423,Fresh Pond Rd,60345,M,2,QNS,-73.8958980017196,40.7062259982305
424,Middle Village - Metropolitan Ave,71808,M,1,QNS,-73.8895772297809,40.7114313050583
433,Broadway - Lafayette St,84861,M,14,MAN,-73.9962039987605,40.725296998738
438,Jackson Hts - Roosevelt Av,53003,M,30,QNS,-73.891298665197,40.7465396911589
441,14th St,121068,M,16,MAN,-73.9962089992136,40.7382279996951
449,Forest Ave,55395,M,3,QNS,-73.9030750000596,40.7044120008781
9,65th St,51393,R,38,QNS,-73.8987883783301,40.7497195293568
10,36th St,56700,R,34,QNS,-73.9290181846154,40.7519600440108
15,DeKalb Ave,94722,R,14,BRK,-73.9817709444095,40.6906481199698
36,Union St,112021,R,12,BRK,-73.9831099990967,40.677315667351
37,Elmhurst Ave,47441,R,40,QNS,-73.8820347465864,40.7423700797217
67,67th Ave,66250,R,44,QNS,-73.8528604843491,40.726505475813
68,Grand Ave - Newtown,48333,R,41,QNS,-73.8772208566918,40.7368134181971
80,Times Sq - 42nd St,101027,R,28,MAN,-73.9867680015398,40.7546119985154
122,'Atlantic Av - Barclay''s Center',97273,R,13,BRK,-73.9788099995677,40.6836656672794
144,28th St,113621,R,26,MAN,-73.9886980012874,40.7454539997995
145,Herald Sq - 34th St,106634,R,27,MAN,-73.9879368338264,40.7496445600944
191,63rd Dr - Rego Park,59728,R,43,QNS,-73.861618200972,40.7297639724224
232,Woodhaven Blvd - Queens Mall,54436,R,42,QNS,-73.8694320861235,40.7330973738097
237,46th St,63438,R,36,QNS,-73.9135217499554,40.7563169526081
238,Northern Blvd,50969,R,37,QNS,-73.9060650805236,40.7528248292361
245,Forest Hills - 71st Av,73421,R,45,QNS,-73.8445167201267,40.7215943095359
299,Steinway St,63113,R,35,QNS,-73.9205264716827,40.7569873591258
307,Queens Plz,55593,R,33,QNS,-73.937138239657,40.7489177198632
309,77th St,60545,R,3,BRK,-74.0255099996266,40.6297416668869
310,Bay Ridge Ave,52893,R,4,BRK,-74.0233769995073,40.6349666668238
317,Bay Ridge - 95th St,65214,R,1,BRK,-74.0308760008576,40.6166216672595
318,86th St,64770,R,2,BRK,-74.0283979999864,40.6226866671503
354,49th St,101968,R,29,MAN,-73.984209565911,40.7598019738707
355,57th St,125129,R,30,MAN,-73.9807297337213,40.7645655250183
356,5th Ave - 59th St,139507,R,31,MAN,-73.9733470004705,40.7648109997553
357,Lexington Ave - 59th St,148500,R,32,MAN,-73.9673750171144,40.7627088553946
377,Jay St - MetroTech,116714,R,15,BRK,-73.9860566785461,40.6922553964532
378,Court St,124340,R,16,BRK,-73.9918183090113,40.694196480777
379,Union Sq - 14th St,112888,R,24,MAN,-73.9905388618165,40.7358722669981
380,23rd St,114279,R,25,MAN,-73.9893440010291,40.74130266729
381,Prospect Ave,96016,R,10,BRK,-73.9928720006742,40.6654136671298
382,4th Av - 9th St,112636,R,11,BRK,-73.9883019997451,40.6708466668428
387,59th St,41286,R,5,BRK,-74.0178809995399,40.6413616662838
388,45th St,40938,R,7,BRK,-74.0100060007494,40.6489386666128
389,36th St,51501,R,8,BRK,-74.0035489995181,40.6551436663389
391,53rd St,38984,R,6,BRK,-74.0140339998632,40.6450686673598
393,25th St,74500,R,9,BRK,-73.998090999743,40.6603966669232
400,Prince St,86834,R,22,MAN,-73.9977020004599,40.7243286659757
401,8th St - NYU,96250,R,23,MAN,-73.9925079984915,40.7304649985399
416,City Hall,117204,R,20,MAN,-74.0069858178034,40.713272331117
417,Canal St,81823,R,21,MAN,-74.0018260000577,40.719465001059
421,Whitehall St,145658,R,17,MAN,-74.0130072374272,40.7031423735991
422,Rector St,149665,R,18,MAN,-74.012974562538,40.7077447562945
429,Cortlandt St,149665,R,19,MAN,-74.0111319647327,40.7105129841524
438,Jackson Hts - Roosevelt Av,53003,R,39,QNS,-73.891298665197,40.7465396911589
11,Delancey St - Essex St,59129,J,6,MAN,-73.9874094020297,40.7183060561862
12,Van Siclen Ave,40391,J,18,BRK,-73.8916577270245,40.6780282144778
13,Norwood Ave,42727,J,20,BRK,-73.8796259991078,40.6815200004568
14,104th-102nd Sts,62143,J,26,QNS,-73.8444350002968,40.6951659982337
35,Chauncey St,41875,J,15,BRK,-73.9103835703338,40.682851300878
65,Sutphin Blvd - Archer Av,50387,J,29,QNS,-73.8080047196383,40.700382424235
75,Halsey St,41888,J,14,BRK,-73.9166388842194,40.6864152707044
76,Lorimer St,36193,J,9,BRK,-73.947354998842,40.7038440000421
139,Marcy Ave,41138,J,7,BRK,-73.9578320007573,40.7083830000179
140,Hewes St,36198,J,8,BRK,-73.9534880003846,40.706889998054
207,85th St - Forest Pky,64286,J,24,QNS,-73.8600870000687,40.692426999661
208,Woodhaven Blvd,63072,J,25,QNS,-73.8520519974079,40.6937039988011
209,111th St,63565,J,27,QNS,-73.836793384547,40.6971148106965
210,121st St,66125,J,28,QNS,-73.8283490001795,40.7004819985153
215,Cleveland St,42727,J,19,BRK,-73.8851940021643,40.6797779989612
224,Broadway Junction,36794,J,16,BRK,-73.9042899974641,40.6793660014737
225,Alabama Ave,36563,J,17,BRK,-73.8985260015965,40.6769980000038
227,Crescent St,45278,J,21,BRK,-73.8739292521578,40.6831526570774
228,Cypress Hills,51557,J,22,BRK,-73.87332199883,40.6896160008388
229,75th St - Eldert Ln,60497,J,23,QNS,-73.8672879994496,40.6912900012467
247,Jamaica Ctr - Parsons / Archer,43107,J,30,QNS,-73.8010963229892,40.7020673762119
300,Kosciuszko St,47451,J,12,BRK,-73.9285089992741,40.693172001292
301,Gates Ave,41900,J,13,BRK,-73.9221560015075,40.6895839990139
372,Flushing Ave,37898,J,10,BRK,-73.9413773483837,40.7004044029811
373,Myrtle Ave,47873,J,11,BRK,-73.9356230012996,40.6971950005145
413,Fulton St,127085,J,2,MAN,-74.0079380011039,40.7100226665842
414,Chambers St,80330,J,3,MAN,-74.0034067303134,40.7132337896267
415,Canal St,72494,J,4,MAN,-73.9998263854594,40.7181738769739
428,Broad St,145162,J,1,MAN,-74.0110559999175,40.706476001106
434,Bowery,65808,J,5,MAN,-73.9938069065424,40.7202468831473
11,Delancey St - Essex St,59129,Z,6,MAN,-73.9874094020297,40.7183060561862
12,Van Siclen Ave,40391,Z,12,BRK,-73.8916577270245,40.6780282144778
13,Norwood Ave,42727,Z,13,BRK,-73.8796259991078,40.6815200004568
14,104th-102nd Sts,62143,Z,17,QNS,-73.8444350002968,40.6951659982337
35,Chauncey St,41875,Z,11,BRK,-73.9103835703338,40.682851300878
65,Sutphin Blvd - Archer Av,50387,Z,19,QNS,-73.8080047196383,40.700382424235
139,Marcy Ave,41138,Z,7,BRK,-73.9578320007573,40.7083830000179
208,Woodhaven Blvd,63072,Z,16,QNS,-73.8520519974079,40.6937039988011
210,121st St,66125,Z,18,QNS,-73.8283490001795,40.7004819985153
224,Broadway Junction,36794,Z,10,BRK,-73.9042899974641,40.6793660014737
227,Crescent St,45278,Z,14,BRK,-73.8739292521578,40.6831526570774
229,75th St - Eldert Ln,60497,Z,15,QNS,-73.8672879994496,40.6912900012467
247,Jamaica Ctr - Parsons / Archer,43107,Z,20,QNS,-73.8010963229892,40.7020673762119
301,Gates Ave,41900,Z,9,BRK,-73.9221560015075,40.6895839990139
373,Myrtle Ave,47873,Z,8,BRK,-73.9356230012996,40.6971950005145
413,Fulton St,127085,Z,2,MAN,-74.0079380011039,40.7100226665842
414,Chambers St,80330,Z,3,MAN,-74.0034067303134,40.7132337896267
415,Canal St,72494,Z,4,MAN,-73.9998263854594,40.7181738769739
428,Broad St,145162,Z,1,MAN,-74.0110559999175,40.706476001106
434,Bowery,65808,Z,5,MAN,-73.9938069065424,40.7202468831473
15,DeKalb Ave,94722,D,20,BRK,-73.9817709444095,40.6906481199698
20,182nd-183rd Sts,25991,D,37,BRX,-73.9007409999897,40.8560929988186
21,174th-175th Sts,24657,D,35,BRX,-73.9101360005008,40.8458999998341
22,167th St,28077,D,33,BRX,-73.9184320008225,40.833768998628
36,Union St,112021,D,18,BRK,-73.9831099990967,40.677315667351
59,Kingsbridge Rd,31821,D,39,BRX,-73.8935090000331,40.8669779999994
60,42nd St - Bryant Pk,106679,D,25,MAN,-73.9845909990471,40.7541840013125
62,55th St,36250,D,10,BRK,-73.9953488259574,40.6314787609375
84,W 4th St - Washington Sq (Lower),112076,D,23,MAN,-74.0003081475598,40.7322544933679
122,'Atlantic Av - Barclay''s Center',97273,D,19,BRK,-73.9788099995677,40.6836656672794
171,Tremont Ave,25372,D,36,BRX,-73.9052270012235,40.8504099995102
176,170th St,26451,D,34,BRX,-73.9133999984698,40.8393059996416
263,Fordham Rd,26890,D,38,BRX,-73.897749001024,40.8612959986835
265,Bedford Park Blvd,35052,D,40,BRX,-73.8871379988957,40.8732439986165
275,Norwood - 205th St,34378,D,41,BRX,-73.8788549991869,40.8748110001118
295,145th St,36250,D,30,MAN,-73.9440879282312,40.8247663608719
296,155th St,34930,D,31,MAN,-73.9382089981162,40.8301349999812
297,161st St - Yankee Stadium,28966,D,32,BRX,-73.9256509977548,40.8279049988458
311,50th St,33828,D,11,BRK,-73.9946587805514,40.6362608909614
313,25th Ave,45641,D,3,BRK,-73.9868290001148,40.5977036669586
314,Bay Pky,45602,D,4,BRK,-73.9936762000529,40.6019504615723
319,79th St,52000,D,7,BRK,-74.0005828743151,40.6131589256952
320,71st St,50585,D,8,BRK,-73.9988409485069,40.6192587097727
321,20th Ave,51339,D,5,BRK,-73.9981743215757,40.6046769981693
322,18th Ave,57662,D,6,BRK,-74.0015925923941,40.6077357317174
323,62nd St,42620,D,9,BRK,-73.9968572499486,40.6262244629222
335,Bay 50th St,45303,D,2,BRK,-73.9837650004595,40.5888406665193
348,7th Ave,113750,D,27,MAN,-73.9816978234448,40.7629701524563
349,47th-50th Sts - Rockefeller Ctr,105000,D,26,MAN,-73.981331002277,40.7586410015982
353,59th St - Columbus Circle,129430,D,28,MAN,-73.981648723014,40.7682495317761
366,Herald Sq - 34th St,106590,D,24,MAN,-73.9877718907292,40.7497893999001
381,Prospect Ave,96016,D,16,BRK,-73.9928720006742,40.6654136671298
382,4th Av - 9th St,112636,D,17,BRK,-73.9883019997451,40.6708466668428
389,36th St,51501,D,14,BRK,-74.0035489995181,40.6551436663389
390,9th Ave,40268,D,13,BRK,-73.994448744512,40.6464840772664
392,Ft Hamilton Pkwy,36645,D,12,BRK,-73.9942022375285,40.6409127114447
393,25th St,74500,D,15,BRK,-73.998090999743,40.6603966669232
399,125th St,50129,D,29,MAN,-73.9522479973477,40.8110716729946
432,Grand St,59188,D,21,MAN,-73.9937529991359,40.7182669995499
433,Broadway - Lafayette St,84861,D,22,MAN,-73.9962039987605,40.725296998738
469,Coney Island - Stillwell Av,44395,D,1,BRK,-73.9812359981396,40.5772810000675
15,DeKalb Ave,94722,N,20,BRK,-73.9817709444095,40.6906481199698
36,Union St,112021,N,18,BRK,-73.9831099990967,40.677315667351
77,8th Ave,43095,N,10,BRK,-74.0115159977216,40.6349709996472
78,36th Ave,57462,N,41,QNS,-73.929861999118,40.7564420005104
79,Broadway,64375,N,42,QNS,-73.9258229991991,40.7614319988006
80,Times Sq - 42nd St,101027,N,34,MAN,-73.9867680015398,40.7546119985154
103,Queensboro Plz,54636,N,39,QNS,-73.9401635351909,40.7506356510148
122,'Atlantic Av - Barclay''s Center',97273,N,19,BRK,-73.9788099995677,40.6836656672794
144,28th St,113621,N,32,MAN,-73.9886980012874,40.7454539997995
145,Herald Sq - 34th St,106634,N,33,MAN,-73.9879368338264,40.7496445600944
155,39th Ave,55478,N,40,QNS,-73.932851376796,40.7527630614085
251,Astoria Blvd,64961,N,44,QNS,-73.9180950010924,40.7700369994909
252,Astoria - Ditmars Blvd,62721,N,45,QNS,-73.9120340001031,40.7750356665237
304,30th Ave,66449,N,43,QNS,-73.9214790001739,40.766778666733
312,Ft Hamilton Pkwy,39882,N,9,BRK,-74.0053510004628,40.6313856672245
315,20th Ave,48500,N,6,BRK,-73.9845219984611,40.617108999866
316,18th Ave,47168,N,7,BRK,-73.9904539986599,40.62068699768
324,New Utrecht Ave,43596,N,8,BRK,-73.9963530002597,40.6248416672589
331,Ave U,49000,N,3,BRK,-73.9790840009943,40.5972359999204
332,Kings Hwy,49226,N,4,BRK,-73.9803730022934,40.6040589998049
336,Gravesend - 86th St,45902,N,2,BRK,-73.9781889993627,40.5924650008886
341,Bay Pky,50156,N,5,BRK,-73.9817800106929,40.6114557898901
354,49th St,101968,N,35,MAN,-73.984209565911,40.7598019738707
355,57th St,125129,N,36,MAN,-73.9807297337213,40.7645655250183
356,5th Ave - 59th St,139507,N,37,MAN,-73.9733470004705,40.7648109997553
357,Lexington Ave - 59th St,148500,N,38,MAN,-73.9673750171144,40.7627088553946
377,Jay St - MetroTech,116714,N,21,BRK,-73.9860566785461,40.6922553964532
378,Court St,124340,N,22,BRK,-73.9918183090113,40.694196480777
379,Union Sq - 14th St,112888,N,30,MAN,-73.9905388618165,40.7358722669981
380,23rd St,114279,N,31,MAN,-73.9893440010291,40.74130266729
381,Prospect Ave,96016,N,16,BRK,-73.9928720006742,40.6654136671298
382,4th Av - 9th St,112636,N,17,BRK,-73.9883019997451,40.6708466668428
387,59th St,41286,N,11,BRK,-74.0178809995399,40.6413616662838
388,45th St,40938,N,13,BRK,-74.0100060007494,40.6489386666128
389,36th St,51501,N,14,BRK,-74.0035489995181,40.6551436663389
391,53rd St,38984,N,12,BRK,-74.0140339998632,40.6450686673598
393,25th St,74500,N,15,BRK,-73.998090999743,40.6603966669232
400,Prince St,86834,N,28,MAN,-73.9977020004599,40.7243286659757
401,8th St - NYU,96250,N,29,MAN,-73.9925079984915,40.7304649985399
435,Canal St,78836,N,27,MAN,-74.0010547130603,40.7188142635871
469,Coney Island - Stillwell Av,44395,N,1,BRK,-73.9812359981396,40.5772810000675
15,DeKalb Ave,94722,Q,21,BRK,-73.9817709444095,40.6906481199698
61,Prospect Park,50956,Q,17,BRK,-73.9620313042661,40.6616334551018
80,Times Sq - 42nd St,101027,Q,29,MAN,-73.9867680015398,40.7546119985154
100,Ocean Pkwy,34292,Q,3,BRK,-73.9685009997518,40.5763116670809
111,Beverly Rd,50154,Q,14,BRK,-73.9643577962313,40.6439045986042
112,Church Ave,48343,Q,15,BRK,-73.9628824619211,40.6504932464648
113,Newkirk Ave,49130,Q,12,BRK,-73.9626948683726,40.6351419373379
114,Parkside Ave,46200,Q,16,BRK,-73.9614534398765,40.6550730416372
120,7th Ave,99882,Q,18,BRK,-73.9728527919102,40.6771021798329
121,'Atlantic Av - Barclay''s Center',96667,Q,19,BRK,-73.9767834396317,40.6844883234537
122,'Atlantic Av - Barclay''s Center',97273,Q,20,BRK,-73.9788099995677,40.6836656672794
144,28th St,113621,Q,27,MAN,-73.9886980012874,40.7454539997995
145,Herald Sq - 34th St,106634,Q,28,MAN,-73.9879368338264,40.7496445600944
198,W 8th St - NY Aquarium,41526,Q,2,BRK,-73.9759578741382,40.5760338181037
327,Brighton Beach,40348,Q,4,BRK,-73.961353785988,40.5777101966424
328,Sheepshead Bay,54761,Q,5,BRK,-73.9540579125791,40.5865475470754
329,Ave U,50450,Q,7,BRK,-73.955811223163,40.5993089509547
330,Kings Hwy,50602,Q,8,BRK,-73.9576087353808,40.608638645396
340,Ave M,54457,Q,9,BRK,-73.9592431052215,40.6173977444437
343,Ave J,50417,Q,10,BRK,-73.9606931624693,40.6250228199152
344,Ave H,44779,Q,11,BRK,-73.961517939425,40.6292083775897
345,Neck Rd,56607,Q,6,BRK,-73.9550782749376,40.595321691117
351,Lexington Ave - 63rd St,144167,Q,32,MAN,-73.9660896441325,40.7646180944237
354,49th St,101968,Q,30,MAN,-73.984209565911,40.7598019738707
355,57th St,125129,Q,31,MAN,-73.9807297337213,40.7645655250183
379,Union Sq - 14th St,112888,Q,25,MAN,-73.9905388618165,40.7358722669981
380,23rd St,114279,Q,26,MAN,-73.9893440010291,40.74130266729
400,Prince St,86834,Q,23,MAN,-73.9977020004599,40.7243286659757
401,8th St - NYU,96250,Q,24,MAN,-73.9925079984915,40.7304649985399
435,Canal St,78836,Q,22,MAN,-74.0010547130603,40.7188142635871
461,Cortelyou Rd,49500,Q,13,BRK,-73.9637900550549,40.6409401651401
469,Coney Island - Stillwell Av,44395,Q,1,BRK,-73.9812359981396,40.5772810000675
471,72nd St,130835,Q,33,MAN,-73.9583617868225,40.768802510149
472,86th St,118414,Q,34,MAN,-73.9517709096492,40.7778610433316
473,96th St,103942,Q,35,MAN,-73.9470660219183,40.7842366501777
16,Beach 105th St,53049,S,,,-73.8275807503453,40.5832684381029
17,Beach 90th St,51858,S,,,-73.8136514041963,40.5880915645732
61,Prospect Park,50956,S,,,-73.9620313042661,40.6616334551018
81,Grand Central - 42nd St,115388,S,,,-73.979188999891,40.7527686667422
82,Park Pl,58125,S,,,-73.9576240007463,40.6747716668526
83,111th St,58729,S,,,-73.8321629984539,40.6843310000124
98,104th St,59636,S,,,-73.83768300061,40.6817110010912
99,Broad Channel,77958,S,,,-73.8158326878296,40.6084021806968
104,Rockaway Blvd,59545,S,,,-73.8438529979573,40.6804289995884
147,Times Sq - 42nd St,101027,S,,,-73.986228999532,40.7559830005701
183,Beach 98th St,53182,S,,,-73.8205205895952,40.5853856913328
184,Rockaway Park - Beach 116 St,67646,S,,,-73.8355900870124,40.5809558655735
192,Grant Ave,45000,S,,,-73.865049998777,40.6770440005448
196,Ozone Park - Lefferts Blvd,59938,S,,,-73.8257979990661,40.6859509987836
281,Botanic Garden,60625,S,,,-73.9592449994569,40.6703426665844
288,Franklin Ave - Fulton St,62046,S,,,-73.9558270011043,40.6805956659826
459,Euclid Ave,37396,S,,,-73.8721060009968,40.6753769982394
460,88th St,60926,S,,,-73.8514700002609,40.679843001355
465,80th St,52763,S,,,-73.8589920020633,40.6793710011543
18,Freeman St,23693,5,28,BRX,-73.8917522534946,40.8299874463841
19,Intervale Ave,27852,5,26,BRX,-73.8966173846165,40.8221421311708
29,Brooklyn Bridge - City Hall,81823,5,15,MAN,-74.0041310005885,40.7130649994331
31,Grand Central - 42nd St,115391,5,17,MAN,-73.9767132992584,40.7518074298163
39,Pelham Pkwy,46458,5,42,BRX,-73.8674806785004,40.8571924091606
40,Gun Hill Rd,37974,5,43,BRX,-73.866134105387,40.877839385172
41,Nereid Ave (238 St),53215,5,40,BRX,-73.8543153107622,40.8982865155753
42,Franklin Ave,58752,5,8,BRK,-73.9580997367769,40.6707651534489
43,Simpson St,28301,5,27,BRX,-73.893066395079,40.8239768412374
44,Bronx Park East,45598,5,32,BRX,-73.868356091781,40.8487686663389
45,Winthrop St,45000,5,5,BRK,-73.9500793459099,40.6566593137608
49,Lexington Ave - 59th St,144167,5,18,MAN,-73.9679670004732,40.7625260003046
87,233rd St,46513,5,39,BRX,-73.8573623952154,40.8931432413838
105,Union Sq - 14th St,111538,5,16,MAN,-73.9899509988188,40.7346730009961
116,'Atlantic Av - Barclay''s Center',97222,5,9,BRK,-73.9775499353939,40.6844201652676
123,Borough Hall,122740,5,11,BRK,-73.9901510009054,40.692403999991
125,Morris Park,51654,5,41,BRX,-73.8604950011725,40.8543639996643
126,Pelham Pkwy,56523,5,33,BRX,-73.8553590004356,40.8589849998201
128,Nevins St,94950,5,10,BRK,-73.9804067987458,40.6883105801902
130,Beverly Rd,45486,5,3,BRK,-73.948847983817,40.6451235189437
131,Church Ave,44028,5,4,BRK,-73.9494551403533,40.6508606878022
132,Newkirk Ave,50433,5,2,BRK,-73.9482999082241,40.6399912427531
133,Brooklyn College - Flatbush Ave,53232,5,1,BRK,-73.9475412073441,40.6328424070074
134,Sterling St,49600,5,6,BRK,-73.9507289112494,40.6627729934283
141,138th St - Grand Concourse,24136,5,21,BRX,-73.9298489993561,40.8132239995891
248,225th St,43125,5,38,BRX,-73.8602146177274,40.8880282586379
253,Jackson Ave,27560,5,24,BRX,-73.9077019387083,40.816437466864
254,Prospect Ave,28358,5,25,BRX,-73.9017777873092,40.8194872648384
256,174th St,23169,5,29,BRX,-73.8876935981289,40.8371955501706
257,Allerton Ave,43064,5,34,BRX,-73.8672342285163,40.8654833779393
272,West Farms Sq - E Tremont Av,24690,5,30,BRX,-73.8799612787718,40.840207632418
273,219th St,40917,5,37,BRX,-73.8625097078866,40.8838879746253
276,Burke Ave,35208,5,35,BRX,-73.867053617476,40.8712588025477
277,Baychester Ave,63372,5,44,BRX,-73.8385909980215,40.8786630003731
278,Eastchester - Dyre Ave,69308,5,45,BRX,-73.8308340021742,40.8882999990101
284,Gun Hill Rd,63568,5,36,BRX,-73.8463840015177,40.8695259996268
285,E 180th St,26528,5,31,BRX,-73.8733460951088,40.8418630412186
289,149th St - Grand Concourse,27528,5,22,BRX,-73.9267224743861,40.8183301440974
290,3rd Ave - 149th St,22764,5,23,BRX,-73.9177915276098,40.81602925251
419,Bowling Green,144667,5,12,MAN,-74.0140079980343,40.7049139992808
420,Wall St,145658,5,13,MAN,-74.0118619986011,40.707557000866
427,Fulton St,145658,5,14,MAN,-74.0095089985646,40.7103679988221
451,86th St,118281,5,19,MAN,-73.9555889998513,40.7794919982095
455,President St,50224,5,7,BRK,-73.9505892002221,40.6678836035368
468,125th St,32841,5,20,MAN,-73.9375940005573,40.8041380005872
23,Mets - Willets Point,50408,7,21,QNS,-73.8456249984179,40.7546219988126
24,Junction Blvd,46613,7,18,QNS,-73.8695270010352,40.7491449994884
25,Flushing - Main St,36037,7,22,QNS,-73.8300300026251,40.7595999991501
54,Woodside - 61st St,55347,7,13,QNS,-73.9029840017301,40.7456300011384
93,Court Sq,81731,7,7,QNS,-73.9452640003968,40.7470229988964
95,Hunters Point Ave,104167,7,6,QNS,-73.9489160009391,40.7422159998632
101,Vernon Blvd - Jackson Ave,81731,7,5,QNS,-73.9535809987525,40.7426259996975
103,Queensboro Plz,54636,7,8,QNS,-73.9401635351909,40.7506356510148
189,103rd St - Corona Plaza,46613,7,19,QNS,-73.8626999983041,40.7498650005555
190,111th St,47305,7,20,QNS,-73.8553339983488,40.7517299994171
197,Times Sq - 42nd St,96717,7,2,MAN,-73.9876909982515,40.7554770019825
204,Grand Central - 42nd St,115385,7,4,MAN,-73.9760410011151,40.7514310002869
230,69th St,53666,7,14,QNS,-73.8964029993185,40.7463249994103
231,74th St - Broadway,52232,7,15,QNS,-73.8912051289911,40.7468675738291
236,52nd St,55506,7,12,QNS,-73.9125489989125,40.7441490010216
239,46th St,55625,7,11,QNS,-73.9184350010397,40.7431320006038
240,82nd St - Jackson Hts,50165,7,16,QNS,-73.8836970007188,40.7476589995591
241,90th St - Elmhurst Av,48802,7,17,QNS,-73.8766129998699,40.7484080006091
293,33rd St,57276,7,9,QNS,-73.9309969995384,40.7445869998399
294,40th St,56700,7,10,QNS,-73.9240159984882,40.7437810014913
